"item","base_item","quaked","model","description"
"func_door_secret_xatrix","func_door_secret","/* QUAKED func_door_secret (0 .5 .8) ? always_shoot 1st_left 1st_down","","Secret door. After being shot or triggered, slides back and then to the side."
"func_explosive_xatrix","func_explosive","/* QUAKED func_explosive (0 .5 .8) ? Trigger_Spawn ANIMATED ANIMATED_FAST","","Object that explodes when triggered."
"func_group_xatrix","func_group","/* QUAKED func_group (0 .5 .8)","","EDITOR-ONLY. Groups brushes for many tasks."
"func_killbox_xatrix","func_killbox","/* QUAKED func_killbox (1 0 0) ?","","A brush that kills everything inside of it. Must be triggered in order to work. Ignores all kinds of protection."
"func_object_xatrix","func_object","/* QUAKED func_object (0 .5 .8) ? TRIGGER_SPAWN ANIMATED ANIMATED_FAST","","Object that falls down when triggered."
"func_object_repair_xatrix","func_object_repair","/* QUAKED func_object_repair (1 .5 0) (-8 -8 -8) (8 8 8)","","Object to be repaired by the Repair Bot."
"func_plat_xatrix","func_plat","/* QUAKED func_plat (0 .5 .8) ? PLAT_LOW_TRIGGER","","An elevating platform. These are always drawn in the extended position so they will light correctly. If it's in the tatget of another trigger/button, starts out disabled in the extended position until triggered."
"func_rotating_xatrix","func_rotating","/* QUAKED func_rotating (0 .5 .8) ? START_ON REVERSE X_AXIS Y_AXIS TOUCH_PAIN STOP ANIMATED ANIMATED_FAST","","A rotating object."
"func_timer_xatrix","func_timer","/* QUAKED func_timer (0.3 0.1 0.6) (-8 -8 -8) (8 8 8) START_ON","","A timer. Once a certain amount of time passed, it triggers all of its targets and restarts."
"func_train_xatrix","func_train","/* QUAKED func_train (0 .5 .8) ? START_ON TOGGLE BLOCK_STOPS","","Moving, rideable platform. The train follows a set of path_corner that are used for its trajectory, with a small origin brush determining the ''railing'' point of the train. The train spawns in the first target it's pointing at. If the train is the target of a button or trigger, it won't move until triggered."
"func_wall_xatrix","func_wall","/* QUAKED func_wall (0 .5 .8) ? TRIGGER_SPAWN TOGGLE START_ON ANIMATED ANIMATED_FAST","","Triggerable solid wall. Can materialize out of thin air and vanish. Used mostly for forcefields and monster closets."
"func_water_xatrix","func_water","/* QUAKED func_water (0 .5 .8) ? START_OPEN","","Movable target brush that must be targeted in order to operate. It's recommended to use a texture with liquid properties."
"info_notnull_xatrix","info_notnull","/* QUAKED info_notnull (0 0.5 0) (-4 -4 -4) (4 4 4)","","Positional target for target_laser, turret_breach and teleporter_destination."
"info_null_xatrix","info_null","/* QUAKED info_null (0 0.5 0) (-4 -4 -4) (4 4 4)","","Positional target for spotlights."
"info_player_coop_xatrix","info_player_coop","/* QUAKED info_player_coop (1 0 1) (-16 -16 -24) (16 16 32)","","Starting point for cooperative matches."
"info_player_deathmatch_xatrix","info_player_deathmatch","/* QUAKED info_player_deathmatch (1 0 1) (-16 -16 -24) (16 16 32)","","Starting point for deathmatches."
"info_player_intermission_xatrix","info_player_intermission","/* QUAKED info_player_intermission (1 0 1) (-16 -16 -24) (16 16 32)","","Camera point for end-of-match."
"info_player_start_xatrix","info_player_start","/* QUAKED info_player_start (1 0 0) (-16 -16 -24) (16 16 32)","","Starting point for single-player matches."
"item_adrenaline_xatrix","item_adrenaline","/* QUAKED item_adrenaline (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/adrenal/tris.md2","Adrenaline. Restores health and adds 1HP permanently in SP."
"item_ancient_head_xatrix","item_ancient_head","/* QUAKED item_ancient_head (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/c_head/tris.md2","John Carmack's Head. Adds 2HP permanently."
"item_armor_body_xatrix","item_armor_body","/* QUAKED item_armor_body (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/armor/body/tris.md2","Body Armor. Grants 100 AP."
"item_armor_combat_xatrix","item_armor_combat","/* QUAKED item_armor_combat (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/armor/combat/tris.md2","Combat Armor. Grants 50 AP."
"item_armor_jacket_xatrix","item_armor_jacket","/* QUAKED item_armor_jacket (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/armor/jacket/tris.md2","Jacket Armor. Grants 10 AP."
"item_armor_shard_xatrix","item_armor_shard","/* QUAKED item_armor_shard (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/armor/shard/tris.md2","Armor Shard. Grants 5 AP."
"item_bandolier_xatrix","item_bandolier","/* QUAKED item_bandolier (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/band/tris.md2","Bandolier. Extends the ammunition count for all weapons except grenades and rockets."
"item_breather_xatrix","item_breather","/* QUAKED item_breather (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/breather/tris.md2","Rebreather. Allows players to breathe in water areas for a certain period of time."
"item_enviro_xatrix","item_enviro","/* QUAKED item_enviro (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/enviro/tris.md2","Environment Suit. Provides protection from slime areas."
"item_health_xatrix","item_health","/* QUAKED item_health (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/healing/medium/tris.md2","Medium Health. Provides 10 HP when collected."
"item_health_large_xatrix","item_health_large","/* QUAKED item_health_large (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/healing/large/tris.md2","Large Health. Provides 25 HP when collected."
"item_health_mega_xatrix","item_health_mega","/* QUAKED item_health_mega (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/mega_h/tris.md2","Megahealth. Provides 100 HP when collected. The health from this item overstacks."
"item_health_small_xatrix","item_health_small","/* QUAKED item_health_small (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/healing/stimpack/tris.md2","Stimpack. Provides 5 HP when collected. The health from this item overstacks."
"item_invulnerability_xatrix","item_invulnerability","/* QUAKED item_invulnerability (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/invulner/tris.md2","Invulnerability. Offers protection against anything that isn't the void or a death pit."
"item_pack_xatrix","item_pack","/* QUAKED item_pack (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/pack/tris.md2","Ammo Pack. Extends the ammunition count for all weapons."
"item_power_screen_xatrix","item_power_screen","/* QUAKED item_power_screen (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/armor/screen/tris.md2","Power Screen. Offers frontal partial protection from damage. Consumes cells."
"item_power_shield_xatrix","item_power_shield","/* QUAKED item_power_shield (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/armor/shield/tris.md2","Power Shield. Offers full-body partial protection from damage. Consumes cells."
"item_quad_xatrix","item_quad","/* QUAKED item_quad (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/quaddama/tris.md2","Quad Damage. Multiplies weapon damage."
"item_quadfire_xatrix","item_quadfire","/* QUAKED item_quadfire (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/quadfire/tris.md2","Quadfire Damage. Multiplies the Rate of Fire of all weapons."
"item_silencer_xatrix","item_silencer","/* QUAKED item_silencer (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/silencer/tris.md2","Silencer. Silences the player and its weapon fire."
"key_airstrike_target_xatrix","key_airstrike_target","/* QUAKED key_airstrike_target (0 .5 .8) (-16 -16 -16) (16 16 16)","models/items/keys/target/tris.md2","Airstrike Marker."
"key_blue_key_xatrix","key_blue_key","/* QUAKED key_blue_key (0 .5 .8) (-16 -16 -16) (16 16 16)","models/items/keys/key/tris.md2","Blue Key."
"key_commander_head_xatrix","key_commander_head","/* QUAKED key_commander_head (0 .5 .8) (-16 -16 -16) (16 16 16)","models/monsters/commandr/head/tris.md2","Commander's Head."
"key_data_cd_xatrix","key_data_cd","/* QUAKED key_data_cd (0 .5 .8) (-16 -16 -16) (16 16 16)","models/items/keys/data_cd/tris.md2","Data CD."
"key_data_spinner_xatrix","key_data_spinner","/* QUAKED key_data_spinner (0 .5 .8) (-16 -16 -16) (16 16 16)","models/items/keys/spinner/tris.md2","Data Spinner."
"key_green_key_xatrix","key_green_key","/* QUAKED key_green_key (0 .5 .8) (-16 -16 -16) (16 16 16)","models/items/keys/green_key/tris.md2","Green Key."
"key_pass_xatrix","key_pass","/* QUAKED key_pass (0 .5 .8) (-16 -16 -16) (16 16 16)","models/items/keys/pass/tris.md2","Security Pass."
"key_power_cube_xatrix","key_power_cube","/* QUAKED key_power_cube (0 .5 .8) (-16 -16 -16) (16 16 16) TRIGGER_SPAWN NO_TOUCH","models/items/keys/power/tris.md2","Power Cube."
"key_pyramid_xatrix","key_pyramid","/* QUAKED key_pyramid (0 .5 .8) (-16 -16 -16) (16 16 16)","models/items/keys/pyramid/tris.md2","Pyramid Key."
"key_red_key_xatrix","key_red_key","/* QUAKED key_red_key (0 .5 .8) (-16 -16 -16) (16 16 16)","models/items/keys/red_key/tris.md2","Red Key."
"light_xatrix","light","/* QUAKED light (0 1 0) (-8 -8 -8) (8 8 8) START_OFF","","Light source."
"light_mine1_xatrix","light_mine1","/* QUAKED light_mine1 (0 1 0) (-2 -2 -12) (2 2 12)","models/objects/minelite/light1/tris.md2","Predefined light source with a model attached on it."
"light_mine2_xatrix","light_mine2","/* QUAKED light_mine2 (0 1 0) (-2 -2 -12) (2 2 12)","models/objects/minelite/light2/tris.md2","Predefined light source with a model attached on it."
"misc_amb4_xatrix","misc_amb4","/* QUAKED misc_amb4 (1 0 0) (-16 -16 -16) (16 16 16)","","From the code: Mal's amb4 loop entity (?)"
"misc_banner_xatrix","misc_banner","/* QUAKED misc_banner (1 .5 0) (-4 -4 -4) (4 4 4)","models/objects/banner/tris.md2","Banner."
"misc_bigviper_xatrix","misc_bigviper","/* QUAKED misc_bigviper (1 .5 0) (-176 -120 -24) (176 120 72)","models/ships/bigviper/tris.md2","Big Viper."
"misc_blackhole_xatrix","misc_blackhole","/* QUAKED misc_blackhole (1 .5 0) (-8 -8 -8) (8 8 8)","models/objects/black/tris.md2","Blackhole Generator. Requires 256x256x256 of space."
"misc_crashviper_xatrix","misc_crashviper","/* QUAKED misc_crashviper (1 .5 0) (-176 -120 -24) (176 120 72)","models/ships/bigviper/tris.md2","Crash Viper. A large viper about to crash."
"misc_deadsoldier_xatrix","misc_deadsoldier","/* QUAKED misc_deadsoldier (1 .5 0) (-16 -16 0) (16 16 16) ON_BACK ON_STOMACH BACK_DECAP FETAL_POS SIT_DECAP IMPALED","models/deadbods/dude/tris.md2","Dead Soldier. Does nothing except be gibbed on fire. Must be placed on the floor, otherwise it will float!"
"misc_easterchick_xatrix","misc_easterchick","/* QUAKED misc_easterchick (1 .5 0) (-32 -32 0) (32 32 32)","models/monsters/bitch/tris.md2","Easter egg Iron Maiden."
"misc_easterchick2_xatrix","misc_easterchick2","/* QUAKED misc_easterchick2 (1 .5 0) (-32 -32 0) (32 32 32)","models/monsters/bitch/tris.md2","Easter egg Iron Maiden 2."
"misc_eastertank_xatrix","misc_eastertank","/* QUAKED misc_eastertank (1 .5 0) (-32 -32 -16) (32 32 32)","models/monsters/tank/tris.md2","Easter egg Tank."
"misc_explobox_xatrix","misc_explobox","/* QUAKED misc_explobox (0 .5 .8) (-16 -16 0) (16 16 40)","models/objects/barrels/tris.md2","Exploding barrel."
"misc_gib_arm_xatrix","misc_gib_arm","/* QUAKED misc_gib_arm (1 0 0) (-8 -8 -8) (8 8 8)","models/objects/gibs/arm/tris.md2","Arm."
"misc_gib_head_xatrix","misc_gib_head","/* QUAKED misc_gib_head (1 0 0) (-8 -8 -8) (8 8 8)","models/objects/gibs/head/tris.md2","Head."
"misc_gib_leg_xatrix","misc_gib_leg","/* QUAKED misc_gib_leg (1 0 0) (-8 -8 -8) (8 8 8)","models/objects/gibs/leg/tris.md2","Leg."
"misc_insane_xatrix","misc_insane","/* QUAKED misc_insane (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn CRAWL CRUCIFIED STAND_GROUND ALWAYS_STAND","models/monsters/insane/tris.md2","Insane soldier. Begs to be killed. Can't be rescued. Can follow (optionally) a path set with path_corners."
"misc_nuke_xatrix","misc_nuke","/* QUAKED misc_nuke (1 0 0) (-16 -16 -16) (16 16 16)","","Nuke."
"misc_satellite_dish_xatrix","misc_satellite_dish","/* QUAKED misc_satellite_dish (1 .5 0) (-64 -64 0) (64 64 128)","models/objects/satellite/tris.md2","Satellite Dish. Can be placed as a static decoration (space) or triggered, in whose case it will tilt up and rotate to the left (base3)."
"misc_strogg_ship_xatrix","misc_strogg_ship","/* QUAKED misc_strogg_ship (1 .5 0) (-16 -16 0) (16 16 32)","models/ships/strogg1/tris.md2","Strogg Ship."
"misc_teleporter_xatrix","misc_teleporter","/* QUAKED misc_teleporter (1 0 0) (-32 -32 -24) (32 32 -16)","models/objects/dmspot/tris.md2","Teleporter. Teleports the player to a certain location. Must be used in tandem with misc_teleporter_dest."
"misc_teleporter_dest_xatrix","misc_teleporter_dest","/* QUAKED misc_teleporter_dest (1 0 0) (-32 -32 -24) (32 32 -16)","models/objects/dmspot/tris.md2","Teleporter destination. Must be the target of a misc_teleporter."
"misc_transport_xatrix","misc_transport","/* QUAKED misc_transport (1 0 0) (-8 -8 -8) (8 8 8) TRIGGER_SPAWN","models/objects/ship/tris.md2","Transport. From the code: Maxx's transport at end of game"
"misc_viper_xatrix","misc_viper","/* QUAKED misc_viper (1 .5 0) (-16 -16 0) (16 16 32)","models/ships/viper/tris.md2","Viper."
"misc_viper_bomb_xatrix","misc_viper_bomb","/* QUAKED misc_viper_bomb (1 0 0) (-8 -8 -8) (8 8 8)","models/objects/bomb/tris.md2","Viper Bomber. Drops bombs into an area marked previously with key_airstrike_target."
"misc_viper_missile_xatrix","misc_viper_missile","/* QUAKED misc_viper_missile (1 0 0) (-8 -8 -8) (8 8 8)","models/objects/bomb/tris.md2","Viper Missile. Causes damage upon explosion."
"monster_berserk_xatrix","monster_berserk","/* QUAKED monster_berserk (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/berserk/tris.md2","Berserker."
"monster_boss2_xatrix","monster_boss2","/* QUAKED monster_boss2 (1 .5 0) (-56 -56 0) (56 56 80) Ambush Trigger_Spawn Sight","models/monsters/boss2/tris.md2","Hornet."
"monster_boss3_stand_xatrix","monster_boss3_stand","/* QUAKED monster_boss3_stand (1 .5 0) (-32 -32 0) (32 32 90)","models/monsters/boss3/rider/tris.md2","DECORATION ONLY. Standing, invulnerable Jorg (boss1). For the real thing use monster_jorg."
"monster_boss5_xatrix","monster_boss5","/* QUAKED monster_boss5 (1 .5 0) (-64 -64 0) (64 64 72) Ambush Trigger_Spawn Sight","models/monsters/boss5/tris.md2","Beta Class Supertank. Supertank with a Power Shield."
"monster_brain_xatrix","monster_brain","/* QUAKED monster_brain (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/brain/tris.md2","Brains."
"monster_chick_xatrix","monster_chick","/* QUAKED monster_chick (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/bitch/tris.md2","Iron Maiden."
"monster_chick_heat_xatrix","monster_chick_heat","/* QUAKED monster_chick_heat (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/bitch/tris.md2","Beta Class Iron Maiden. Shoots homing missiles."
"monster_commander_body_xatrix","monster_commander_body","/* QUAKED monster_commander_body (1 .5 0) (-32 -32 0) (32 32 48)","models/monsters/commandr/tris.md2","DECORATION ONLY. Tank Commander's body. Usually located near a Commander's Head. For the real thing use instead monster_tank_commander."
"monster_fixbot_xatrix","monster_fixbot","/* QUAKED monster_fixbot (1 .5 0) (-32 -32 -24) (32 32 24) Ambush Trigger_Spawn Fixit Takeoff Landing","models/monsters/fixbot/tris.md2","Repair Bot. Can resurrect Strogg, has a very weak and slow attack. Repairs things."
"monster_flipper_xatrix","monster_flipper","/* QUAKED monster_flipper (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/flipper/tris.md2","Barracuda Shark."
"monster_floater_xatrix","monster_floater","/* QUAKED monster_floater (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/float/tris.md2","Technician."
"monster_flyer_xatrix","monster_flyer","/* QUAKED monster_flyer (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/flyer/tris.md2","Flyer."
"monster_gekk_xatrix","monster_gekk","/* QUAKED monster_gekk (1 .5 0) (-24 -24 -24) (24 24 24) Ambush Trigger_Spawn Sight Chant","models/monsters/gekk/tris.md2","Gekk. Weaker version of the Mutant with a ranged attack and more clunky movement."
"monster_gladb_xatrix","monster_gladb","/* QUAKED monster_gladb (1 .5 0) (-32 -32 -24) (32 32 64) Ambush Trigger_Spawn Sight","models/monsters/gladb/tris.md2","Beta Class Gladiator. Fires Phalanx projectiles instead of rails, and has a Power Shield."
"monster_gladiator_xatrix","monster_gladiator","/* QUAKED monster_gladiator (1 .5 0) (-32 -32 -24) (32 32 64) Ambush Trigger_Spawn Sight","models/monsters/gladiatr/tris.md2","Gladiator."
"monster_gunner_xatrix","monster_gunner","/* QUAKED monster_gunner (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/gunner/tris.md2","Gunner."
"monster_hover_xatrix","monster_hover","/* QUAKED monster_hover (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/hover/tris.md2","Icarus."
"monster_infantry_xatrix","monster_infantry","/* QUAKED monster_infantry (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/infantry/tris.md2","Enforcer."
"monster_jorg_xatrix","monster_jorg","/* QUAKED monster_jorg (1 .5 0) (-80 -80 0) (90 90 140) Ambush Trigger_Spawn Sight","models/monsters/boss3/jorg/tris.md2","Jorg."
"monster_makron_xatrix","monster_makron","/* QUAKED monster_makron (1 .5 0) (-30 -30 0) (30 30 90) Ambush Trigger_Spawn Sight","models/monsters/boss3/rider/tris.md2","BROKEN. Makron. Use monster_jorg instead."
"monster_medic_xatrix","monster_medic","/* QUAKED monster_medic (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/medic/tris.md2","Medic."
"monster_mutant_xatrix","monster_mutant","/* QUAKED monster_mutant (1 .5 0) (-32 -32 -24) (32 32 32) Ambush Trigger_Spawn Sight","models/monsters/mutant/tris.md2","Mutant."
"monster_parasite_xatrix","monster_parasite","/* QUAKED monster_parasite (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/parasite/tris.md2","Parasite."
"monster_soldier_xatrix","monster_soldier","/* QUAKED monster_soldier (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/soldier/tris.md2","Machinegun Guard."
"monster_soldier_hypergun_xatrix","monster_soldier_hypergun","/* QUAKED monster_soldier_hypergun (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/soldierh/tris.md2","Hyperblast Guard. Soldier that shoots Hyperblaster bolts."
"monster_soldier_lasergun_xatrix","monster_soldier_lasergun","/* QUAKED monster_soldier_lasergun (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/soldierh/tris.md2","Laser Guard. Soldier that shoots a laser."
"monster_soldier_light_xatrix","monster_soldier_light","/* QUAKED monster_soldier_light (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/soldier/tris.md2","Light Guard."
"monster_soldier_ripper_xatrix","monster_soldier_ripper","/* QUAKED monster_soldier_ripper (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/soldierh/tris.md2","Ion Ripper Guard. Soldier that shoots Ion Ripper projectiles."
"monster_soldier_ss_xatrix","monster_soldier_ss","/* QUAKED monster_soldier_ss (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight","models/monsters/soldier/tris.md2","Shotgun Guard."
"monster_supertank_xatrix","monster_supertank","/* QUAKED monster_supertank (1 .5 0) (-64 -64 0) (64 64 72) Ambush Trigger_Spawn Sight","models/monsters/boss1/tris.md2","Supertank."
"monster_tank_xatrix","monster_tank","/* QUAKED monster_tank (1 .5 0) (-32 -32 -16) (32 32 72) Ambush Trigger_Spawn Sight","models/monsters/tank/tris.md2","Tank."
"monster_tank_commander_xatrix","monster_tank_commander","/* QUAKED monster_tank_commander (1 .5 0) (-32 -32 -16) (32 32 72) Ambush Trigger_Spawn Sight","models/monsters/tank/tris.md2","Tank Commander."
"path_corner_xatrix","path_corner","/* QUAKED path_corner (.5 .3 0) (-8 -8 -8) (8 8 8) TELEPORT","","Path corner. Used mostly for func_trains and trigger_elevator-triggered func_plat. Also controls the patrol routes of monsters, misc_insanes, misc_vipers, misc_bigvipers and misc_strogg_ships."
"point_combat_xatrix","point_combat","/* QUAKED point_combat (0.5 0.3 0) (-8 -8 -8) (8 8 8) Hold","","Combat points for monsters. A monster which is engaging the player will stop at this point and use their ranged attack. Can be linked in order to form a network that the monster will travel. Afterwards they will chase the player."
"rotating_light_xatrix","rotating_light","/* QUAKED rotating_light (0 .5 .8) (-8 -8 -8) (8 8 8) START_OFF ALARM","models/objects/light/tris.md2",""
"target_blaster_xatrix","target_blaster","/* QUAKED target_blaster (1 0 0) (-8 -8 -8) (8 8 8) NOTRAIL NOEFFECTS","","Blaster fire. Must be triggered in order to work."
"target_changelevel_xatrix","target_changelevel","/* QUAKED target_changelevel (1 0 0) (-8 -8 -8) (8 8 8)","","Level entrance/exit points in SP."
"target_character_xatrix","target_character","/* QUAKED target_character (0 0 1) ?","","One of eight 8x16 brushes required for the style of a func_clock to work."
"target_crosslevel_target_xatrix","target_crosslevel_target","/* QUAKED target_crosslevel_target (.5 .5 .5) (-8 -8 -8) (8 8 8) trigger1 trigger2 trigger3 trigger4 trigger5 trigger6 trigger7 trigger8","","Targeted event of a target_crosslevel_trigger in SP."
"target_crosslevel_trigger_xatrix","target_crosslevel_trigger","/* QUAKED target_crosslevel_trigger (.5 .5 .5) (-8 -8 -8) (8 8 8) trigger1 trigger2 trigger3 trigger4 trigger5 trigger6 trigger7 trigger8","","Triggers up to eight events in another level of the unit in SP."
"target_earthquake_xatrix","target_earthquake","/* QUAKED target_earthquake (1 0 0) (-8 -8 -8) (8 8 8)","","An earthquake. Must be triggered in order to work."
"target_explosion_xatrix","target_explosion","/* QUAKED target_explosion (1 0 0) (-8 -8 -8) (8 8 8)","","Creates a visual explosion that can inflict damage."
"target_goal_xatrix","target_goal","/* QUAKED target_goal (1 0 1) (-8 -8 -8) (8 8 8)","","Goal target. When the map is being loaded in SP, the game counts all of them. When a goal has been triggered, it adds 1 to the goal count."
"target_help_xatrix","target_help","/* QUAKED target_help (1 0 1) (-16 -16 -24) (16 16 24) help1","","Computer updater target. Updates the help computer in SP."
"target_laser_xatrix","target_laser","/* QUAKED target_laser (0 .5 .8) (-8 -8 -8) (8 8 8) START_ON RED GREEN BLUE YELLOW ORANGE FAT","","Laser that inflicts damage. Moving lasers must be targeted to func_train."
"target_lightramp_xatrix","target_lightramp","/* QUAKED target_lightramp (0 .5 .8) (-8 -8 -8) (8 8 8) TOGGLE","","Target that makes a light fade in/out."
"target_mal_laser_xatrix","target_mal_laser","/* QUAKED target_mal_laser (1 0 0) (-4 -4 -4) (4 4 4) START_ON RED GREEN BLUE YELLOW ORANGE FAT","","From the code: Mals laser"
"target_secret_xatrix","target_secret","/* QUAKED target_secret (1 0 1) (-8 -8 -8) (8 8 8)","","Secret target. When the map is being loaded in SP, the game counts all of them. When a secret has been triggered, it adds 1 to the secret count."
"target_spawner_xatrix","target_spawner","/* QUAKED target_spawner (1 0 0) (-8 -8 -8) (8 8 8)","","Spawns another entity. Can be an item or a monster."
"target_speaker_xatrix","target_speaker","/* QUAKED target_speaker (1 0 0) (-8 -8 -8) (8 8 8) looped-on looped-off reliable","","Plays a sound in a particular area."
"target_splash_xatrix","target_splash","/* QUAKED target_splash (1 0 0) (-8 -8 -8) (8 8 8)","","Spawns liquid splashes in an area."
"target_string_xatrix","target_string","/* QUAKED target_string (0 0 1) (-8 -8 -8) (8 8 8)","","Entity that allows func_clock to use target_characters."
"target_temp_entity_xatrix","target_temp_entity","/* QUAKED target_temp_entity (1 0 0) (-8 -8 -8) (8 8 8)","","Spawns a specific sprite."
"trigger_always_xatrix","trigger_always","/* QUAKED trigger_always (.5 .5 .5) (-8 -8 -8) (8 8 8)","","Trigger that activates at the beginning of the level."
"trigger_counter_xatrix","trigger_counter","/* QUAKED trigger_counter (.5 .5 .5) ? nomessage","","Trigger that activates when two or more actions take place. (I.E. a door that opens with two buttons)"
