item;base_item;quaked;model;description;
ammo_trap_remaster;ammo_trap;/* QUAKED ammo_trap (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_trap/tris.md2;Trap. Catches anybody (including the player) and turns them into a sweet health pack.;
dm_dball_ball_remaster;dm_dball_ball;/* QUAKED dm_dball_ball (1 .5 .5) (-48 -48 -48) (48 48 48) ONEWAY;models/objects/dball/tris.md2;Deathball Ball.;
dm_dball_ball_start_remaster;dm_dball_ball_start;/* QUAKED dm_dball_ball_start (1 .5 .5) (-48 -48 -48) (48 48 48);models/objects/dball/tris.md2;Deathball Ball Starting Point.;
dm_dball_goal_remaster;dm_dball_goal;/* QUAKED dm_dball_goal (1 .5 .5) ? TEAM1 TEAM2;;Deathball Goal.;
dm_dball_speed_change_remaster;dm_dball_speed_change;/* QUAKED dm_dball_speed_change (1 .5 .5) ? ONEWAY;;Deathball Ball Speed Changing Field.;
dm_dball_team1_start_remaster;dm_dball_team1_start;/* QUAKED dm_dball_team1_start (1 .5 .5) (-16 -16 -24) (16 16 32);;Red Team Start for Deathball.;
dm_dball_team2_start_remaster;dm_dball_team2_start;/* QUAKED dm_dball_team2_start (1 .5 .5) (-16 -16 -24) (16 16 32);;Blue Team Start for Deathball.;
dm_tag_token_remaster;dm_tag_token;/* QUAKED dm_tag_token (.3 .3 1) (-16 -16 -16) (16 16 16);models/items/tagtoken/tris.md2;Tag token for deathmatch tag games.;
dynamic_light_remaster;dynamic_light;/* QUAKED dynamic_light (1 .5 0) (-8 -8 -8) (8 8 8) ? START_ON X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Kex Dynamic Light.;
func_animation_remaster;func_animation;/* QUAKED func_animation (0 .5 .8) ? START_ON X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Animation state toggler.;
func_areaportal_remaster;func_areaportal;/* QUAKED func_areaportal (0 0 0) ? X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;An invisible object that divides the world into areas that are separated when this portal is dormant. Usually enclosed in the middle of a door.;
func_button_remaster;func_button;/* QUAKED func_button (0 .5 .8) ? X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;A button. When touched, it moves some distance in the direction of its angle, triggers all of its targets, waits some time, and returns into its original position, so it can be triggered again.;
func_clock_remaster;func_clock;/* QUAKED func_clock (0 0 1) (-8 -8 -8) (8 8 8) TIMER_UP TIMER_DOWN START_OFF MULTI_USE X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;A clock. Can be triggered, or start at the beginning of the level. Must be used in tandem with target_characters and/or target_string.;
func_conveyor_remaster;func_conveyor;/* QUAKED func_conveyor (0 .5 .8) ? START_ON TOGGLE X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;OBSOLETE. Use func_train instead. A stationary brush that moves whatever is non them. Needs at least one ''current content'' enabled. (?);
func_detail_remaster;func_detail;/* QUAKED func_detail (0 .5 .79) ?;;Detail brush.;
func_detail_illusionary_remaster;func_detail_illusionary;/* QUAKED func_detail_illusionary (0 .5 .79) ?;;Detail illusionary brush.;
func_detail_wall_remaster;func_detail_wall;/* QUAKED func_detail_wall (0 .5 .79) ?;;Detail wall brush.;
func_door_remaster;func_door;/* QUAKED func_door (0 .5 .8) ? START_OPEN X CRUSHER NOMONSTER ANIMATED TOGGLE ANIMATED_FAST X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;A door. Has multiple uses, but usually signals the entrance/exit to/from somewhere.;
func_door_rotating_remaster;func_door_rotating;/* QUAKED func_door_rotating (0 .5 .8) ? START_OPEN REVERSE CRUSHER NOMONSTER ANIMATED TOGGLE X_AXIS Y_AXIS NOT_EASY NOT_MEDIUM NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 INACTIVE SAFE_OPEN;;A rotating door.;
func_door_secret_remaster;func_door_secret;/* QUAKED func_door_secret (0 .5 .8) ? always_shoot 1st_left 1st_down X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Secret door. After being shot or triggered, slides back and then to the side.;
func_door_secret2_remaster;func_door_secret2;/* QUAKED func_door_secret2 (0 .5 .8) ? open_once 1st_left 1st_down no_shoot always_shoot slide_right slide_forward;;Another version of func_door_secret.;
func_explosive_remaster;func_explosive;/* QUAKED func_explosive (0 .5 .8) ? Trigger_Spawn ANIMATED ANIMATED_FAST INACTIVE ALWAYS_SHOOTABLE X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Object that explodes when triggered.;
func_eye_remaster;func:eye;/* QUAKED func_eye (0 1 0) ? X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Camera-like eye that can track entities.;
func_force_wall_remaster;func_force_wall;/* QUAKED func_force_wall (1 0 1) ? start_on X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Vertical particle force wall.;
func_group_remaster;func_group;/* QUAKED func_group (0 0 0) ?;;EDITOR-ONLY. Groups brushes for many tasks.;
func_killbox_remaster;func_killbox;/* QUAKED func_killbox (1 0 0) ? X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;A brush that kills everything inside of it. Must be triggered in order to work. Ignores all kinds of protection.;
func_object_remaster;func_object;/* QUAKED func_object (0 .5 .8) ? TRIGGER_SPAWN ANIMATED ANIMATED_FAST X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Object that falls down when triggered.;
func_object_repair_remaster;func_object_repair;/* QUAKED func_object_repair (1 .5 0) (-8 -8 -8) (8 8 8) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Object to be repaired by the Repair Bot.;
func_plat_remaster;func_plat;/* QUAKED func_plat (0 .5 .8) ? PLAT_LOW_TRIGGER NOMONSTERS X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;An elevating platform. These are always drawn in the extended position so they will light correctly. If it's in the tatget of another trigger/button, starts out disabled in the extended position until triggered.;
func_plat2_remaster;func_plat2;/* QUAKED func_plat2 (0 .5 .8) ? PLAT_LOW_TRIGGER PLAT2_TOGGLE PLAT2_TOP PLAT2_START_ACTIVE X BOX_LIFT X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Platform with more options and utilities.;
func_rotating_remaster;func_rotating;/* QUAKED func_rotating (0 .5 .8) ? START_ON REVERSE X_AXIS Y_AXIS TOUCH_PAIN STOP ANIMATED ANIMATED_FAST NOT_EASY NOT_MEDIUM NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 ACCEL;;A rotating object.;
func_timer_remaster;func_timer;/* QUAKED func_timer (0.3 0.1 0.6) (-8 -8 -8) (8 8 8) START_ON X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;A timer. Once a certain amount of time passed, it triggers all of its targets and restarts.;
func_train_remaster;func_train;/* QUAKED func_train (0 .5 .8) ? START_ON TOGGLE BLOCK_STOPS MOVE_TEAMCHAIN FIX_OFFSET USE_ORIGIN X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Moving, rideable platform. The train follows a set of path_corner that are used for its trajectory, with a small origin brush determining the ''railing'' point of the train. The train spawns in the first target it's pointing at. If the train is the target of a button or trigger, it won't move until triggered.;
func_wall_remaster;func_wall;/* QUAKED func_wall (0 .5 .8) ? TRIGGER_SPAWN TOGGLE START_ON ANIMATED ANIMATED_FAST X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Triggerable solid wall. Can materialize out of thin air and vanish. Used mostly for forcefields and monster closets.;
func_water_remaster;func_water;/* QUAKED func_water (0 .5 .8) ? START_OPEN SMART X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Movable target brush that must be targeted in order to operate. It's recommended to use a texture with liquid properties.;
hint_path_remaster;hint_path;/* QUAKED hint_path (.5 .3 0) (-8 -8 -8) (8 8 8) END X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Gets the monsters to walk around the map.;
info_ctf_teleport_destination_remaster;info_ctf_teleport_destination;/*QUAKED info_ctf_teleport_destination (0.5 0.5 0.5) (-16 -16 -24) (16 16 32);;Used for trigger_teleport.;
info_landmark_remaster;info_landmark;/* QUAKED info_landmark (0 0.5 0) (-4 -4 -4) (4 4 4) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Connects one level to another with a seamless transition.;
info_nav_lock_remaster;info_nav_lock;/* QUAKED info_nav_lock (1.0 1.0 0.0) (-16 -16 0) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Navigation for bots. Flip locked flag on targeted doors.;
info_notnull_remaster;info_notnull;/* QUAKED info_notnull (0 0.5 0) (-4 -4 -4) (4 4 4) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Positional target for target_laser, turret_breach and teleporter_destination.;
info_null_remaster;info_null;/* QUAKED info_null (0 0.5 0) (-4 -4 -4) (4 4 4) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Positional target for spotlights.;
info_player_coop_remaster;info_player_coop;/* QUAKED info_player_coop (1 0 1) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Starting point for cooperative matches.;
info_player_coop_lava_remaster;info_player_coop_lava;/* QUAKED info_player_coop_lava (1 0 1) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Potential spawning position for coop games with a lava level that needs to be checked such as rmine2.;
info_player_deathmatch_remaster;info_player_deathmatch;/* QUAKED info_player_deathmatch (1 0 1) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Starting point for deathmatches.;
info_player_intermission_remaster;info_player_intermission;/* QUAKED info_player_intermission (1 0 1) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Camera point for end-of-match.;
info_player_start_remaster;info_player_start;/* QUAKED info_player_start (1 0 0) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Starting point for single-player matches.;
info_player_team1_remaster;info_player_team1;/* QUAKED info_player_team1 (1 0 0) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Spawning position for Red team players.;
info_player_team2_remaster;info_player_team2;/* QUAKED info_player_team2 (0 0 1) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Spawning position for Blue team players.;
info_teleport_destination_remaster;info_teleport_destination;/* QUAKED info_teleport_destination (.5 .5 .5) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Destination point for trigger_teleport.;
info_world_text_remaster;info_world_text;/* QUAKED info_world_text (1.0 1.0 0.0) (-16 -16 0) (16 16 32) START_ON TRIGGER_ONCE REMOVE_ON_TRIGGER X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Designer placed-in world text for debugging.;
item_adrenaline_remaster;item_adrenaline;/* QUAKED item_adrenaline (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/adrenal/tris.md2;Adrenaline. Restores health and adds 1HP permanently in SP.;
item_ancient_head_remaster;item_ancient_head;/* QUAKED item_ancient_head (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/c_head/tris.md2;John Carmack's Head. Adds 2HP permanently.;
item_armor_body_remaster;item_armor_body;/* QUAKED item_armor_body (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/armor/body/tris.md2;Body Armor. Grants 100 AP.;
item_armor_combat_remaster;item_armor_combat;/* QUAKED item_armor_combat (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/armor/combat/tris.md2;Combat Armor. Grants 50 AP.;
item_armor_jacket_remaster;item_armor_jacket;/* QUAKED item_armor_jacket (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/armor/jacket/tris.md2;Jacket Armor. Grants 10 AP.;
item_armor_shard_remaster;item_armor_shard;/* QUAKED item_armor_shard (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/armor/shard/tris.md2;Armor Shard. Grants 5 AP.;
item_bandolier_remaster;item_bandolier;/* QUAKED item_bandolier (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/band/tris.md2;Bandolier. Extends the ammunition count for all weapons except grenades and rockets.;
item_breather_remaster;item_breather;/* QUAKED item_breather (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/breather/tris.md2;Rebreather. Allows players to breathe in water areas for a certain period of time.;
item_compass_remaster;item_compass;/* QUAKED item_compass (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/fire/tris.md2;Compass. Cut item. Unknown use.;
item_doppleganger_remaster;item_doppleganger;/* QUAKED item_doppleganger (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/dopple/tris.md2;Doppleganger. Leaves a decoy.;
item_double_remaster;item_double;/* QUAKED item_double (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/ddamage/tris.md2;Double Damage. Multiplies weapon damage. Can Stack with Quad Damage.;
item_enviro_remaster;item_enviro;/* QUAKED item_enviro (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/enviro/tris.md2;Environment Suit. Provides protection from slime areas.;
item_flag_team1_remaster;item_flag_team1;/* QUAKED item_flag_team1 (1 0.2 0) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;players/male/flag1.md2;Red flag.;
item_flag_team2_remaster;item_flag_team2;/* QUAKED item_flag_team2 (1 0.2 0) (-16 -16 -24) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;players/male/flag2.md2;Blue flag.;
item_health_large_remaster;item_health_large;/* QUAKED item_health_large (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/healing/large/tris.md2;Large Health. Provides 25 HP when collected.;
item_health_mega_remaster;item_health_mega;/* QUAKED item_health_mega (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/mega_h/tris.md2;Megahealth. Provides 100 HP when collected. The health from this item overstacks.;
item_health_remaster;item_health;/* QUAKED item_health (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/healing/medium/tris.md2;Medium Health. Provides 10 HP when collected.;
item_health_small_remaster;item_health_small;/* QUAKED item_health_small (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/healing/stimpack/tris.md2;Stimpack. Provides 5 HP when collected. The health from this item overstacks.;
item_invisibility_remaster;item_invisibility;/* QUAKED item_invisibility (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/cloaker/tris.md2;Invisibility. Makes the user invisible to enemies, except when you shoot. (N64 item);
item_invulnerability_remaster;item_invulnerability;/* QUAKED item_invulnerability (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/invulner/tris.md2;Invulnerability. Offers protection against anything that isn't the void or a death pit.;
item_ir_goggles_remaster;item_ir_goggles;/* QUAKED item_ir_goggles (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/goggles/tris.md2;IR Goggles. Highlights enemies.;
item_legacy_head_remaster;item_legacy_head;/* QUAKED item_legacy_head (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/legacyhead/tris.md2;Ranger's Head. Adds 5HP permanently. (COTM item);
item_pack_remaster;item_pack;/* QUAKED item_pack (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/pack/tris.md2;Ammo Pack. Extends the ammunition count for all weapons.;
item_power_screen_remaster;item_power_screen;/* QUAKED item_power_screen (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/armor/screen/tris.md2;Power Screen. Offers frontal partial protection from damage. Consumes cells.;
item_power_shield_remaster;item_power_shield;/* QUAKED item_power_shield (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/armor/shield/tris.md2;Power Shield. Offers full-body partial protection from damage. Consumes cells.;
item_quad_remaster;item_quad;/* QUAKED item_quad (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/quaddama/tris.md2;Quad Damage. Multiplies weapon damage.;
